subject_id	subject_label	subject_category	predicate_id	object_id	object_label	mapping_justification	subject_source	object_source	confidence	mapping_date	author_id
14979-9	aPTT in Platelet poor plasma by Coagulation assay		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
52123-7	aPTT in Platelet poor plasma by Coagulation assay --post heparin neutralization		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
3282-1	aPTT W excess hexagonal phase phospholipid in Platelet poor plasma by Coagulation assay		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33930-9	aPTT W excess hexagonal phospholipid (StaClot LA confirm)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
44950-4	aPTT.factor substitution in Control Platelet poor plasma by Coagulation assay --1H post incubation with normal plasma		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
30322-2	aPTT.factor substitution in Platelet poor plasma --1 hour post incubation		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
30323-0	aPTT.factor substitution in Platelet poor plasma by Coagulation assay --1H post incubation with normal plasma		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33890-5	aPTT.factor substitution in Platelet poor plasma by Coagulation assay --2H post incubation with normal plasma		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5946-9	aPTT.factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
34571-0	aPTT.lupus sensitive (LA screen)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
75506-6	aPTT.lupus sensitive W excess phospholipid (LA confirm)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
66748-5	Clot angle in Blood by Thromboelastography		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
66751-9	Clot strength in Blood by Thromboelastography		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
66760-0	Coagulation index in Blood by Thromboelastography		skos:exactMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
6303-2	dRVVT (LA screen)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
57838-5	dRVVT W excess phospholipid (LA confirm)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
75513-2	dRVVT with 1:1 PNP (LA mix)		skos:relatedMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5902-2	Prothrombin time (PT)		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33884-8	Prothrombin time (PT) factor substitution in Control Platelet poor plasma by Coagulation assay --1H post incubation with normal plasma		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33356-7	Prothrombin time (PT) factor substitution in Platelet poor plasma by Coagulation assay --1H post incubation with normal plasma		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5959-2	Prothrombin time (PT) factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5964-2	Prothrombin time (PT) in Blood by Coagulation assay		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5901-4	Prothrombin time (PT) in Control Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
52122-9	Prothrombin time (PT) in Platelet poor plasma by Coagulation assay --post heparin neutralization		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
6683-7	Reptilase time		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33526-5	Reptilase time.factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
69423-2	Rosner index in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
3243-3	Thrombin time		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33525-7	Thrombin time.factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma		skos:broadMatch	OBA:VT0002551	blood coagulation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
50553-7	Color of Urine by Auto		skos:exactMatch	OBA:VT0003619	urine color	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
5778-6	Color of Urine		skos:exactMatch	OBA:VT0003619	urine color	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
8310-5	Body temperature		skos:exactMatch	OBA:VT0005535	body temperature trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
59063-8	Lymphocyte proliferation panel - Blood		skos:exactMatch	OBA:VT0010184	lymphocyte proliferation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
38213-5	FLACC pain assessment panel		skos:broadMatch	OBA:VT0015100	nociception system physiology trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
38221-8	Pain severity Wong-Baker FACES pain rating scale		skos:broadMatch	OBA:VT0015100	nociception system physiology trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
55230-7	Immunophenotyping study		skos:broadMatch	OBA:VT1000783	immune system trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
4690-4	Viscosity of Blood		skos:exactMatch	OBA:VT3000004	blood viscosity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0001-8314-2140
33516-6	Immature reticulocytes/Reticulocytes.total in Blood		skos:broadMatch	OBA:0002272	reticulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8119-0	CD20 cells/100 cells in Blood		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8117-4	CD19 cells/100 cells in Blood		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
43273-2	CD19+CD27+IgD+ cells/100 cells in Blood or Tissue		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20593-0	CD19 cells/100 cells in Specimen		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
9558-8	CD20 cells [#/volume] in Blood		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8116-6	CD19 cells [#/volume] in Blood		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15195-1	CD3-CD19+ cells [#/volume] in Blood		skos:broadMatch	OBA:0002633	B cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8124-0	CD3 cells/100 cells in Blood		skos:broadMatch	OBA:0002636	T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20599-7	CD3 cells/100 cells in Specimen		skos:broadMatch	OBA:0002636	T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
34963-9	CD3+TCR alpha beta+ cells [#/volume] in Blood		skos:broadMatch	OBA:0002636	T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8122-4	CD3 cells [#/volume] in Blood		skos:broadMatch	OBA:0002636	T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8123-2	CD3+CD4+ (T4 helper) cells/100 cells in Blood		skos:broadMatch	OBA:0002637	CD4-positive helper T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
54218-3	CD3+CD4+ (T4 helper) cells/CD3+CD8+ (T8 suppressor cells) cells [# Ratio] in Blood		skos:broadMatch	OBA:0002812	helper T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
24467-3	CD3+CD4+ (T4 helper) cells [#/volume] in Blood		skos:broadMatch	OBA:0002812	helper T cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32623-1	Platelet mean volume [Entitic volume] in Blood by Automated count		skos:closeMatch	OBA:0003277	platelet volume	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
53831-4	CD59 deficient Granulocytes/100 cells in Blood		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
28541-1	Metamyelocytes/100 leukocytes in Blood		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26498-6	Myelocytes/100 leukocytes in Blood		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26524-9	Promyelocytes/100 leukocytes in Blood		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
71695-1	Immature granulocytes/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
19023-1	Granulocytes/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
740-1	Metamyelocytes/100 leukocytes in Blood by Manual count		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
749-2	Myelocytes/100 leukocytes in Blood by Manual count		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
783-1	Promyelocytes/100 leukocytes in Blood by Manual count		skos:relatedMatch	OBA:0003294	granulocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26478-8	Lymphocytes/100 leukocytes in Blood		skos:relatedMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
736-9	Lymphocytes/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
737-7	Lymphocytes/100 leukocytes in Blood by Manual count		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13941-0	Lymphocytes/100 leukocytes in Body fluid by Manual count		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30421-2	Lymphocytes/100 leukocytes in Bronchial specimen		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10328-3	Lymphocytes/100 leukocytes in Cerebral spinal fluid by Manual count		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26483-8	Lymphocytes/100 leukocytes in Synovial fluid		skos:broadMatch	OBA:0003352	lymphocyte amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8112-5	CD3-CD16+CD56+ (Natural killer) cells/100 cells in Blood		skos:broadMatch	OBA:0003353	natural killer cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32519-1	CD3-CD16+CD56+ (Natural killer) cells/100 cells in Specimen		skos:broadMatch	OBA:0003353	natural killer cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
17174-4	CD54 cells/100 cells in Blood		skos:relatedMatch	OBA:0003714	professional antigen presenting cell functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
74520-8	Complement alternate pathway AH50 actual/normal in Serum by Immunoassay		skos:broadMatch	OBA:0003715	complement activation, alternative pathway rate	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6800-7	Spermatozoa Motile/100 spermatozoa in Semen		skos:broadMatch	OBA:0004007	sperm functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14194-5	Spermatozoa Progressive/100 spermatozoa in Semen		skos:broadMatch	OBA:0004007	sperm functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
21532-7	Spermatozoa Motile/100 spermatozoa in Semen --2 hours post ejaculation		skos:broadMatch	OBA:0004007	sperm functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
21535-0	Spermatozoa Motile/100 spermatozoa in Semen --6 hours post ejaculation		skos:broadMatch	OBA:0004007	sperm functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
57446-7	Spermatozoa Immotile/100 spermatozoa in Semen --post concentration		skos:broadMatch	OBA:0004007	sperm functionality	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13844-6	CD34 blasts/100 blasts in Blood		skos:broadMatch	OBA:0004071	hematopoietic stem cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
51162-6	CD34 blasts/100 blasts in Bone marrow		skos:broadMatch	OBA:0004071	hematopoietic stem cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12195-4	Creatinine renal clearance/1.73 sq M in 24 hour Urine and Serum or Plasma		skos:broadMatch	OBA:0004158	renal filtration rate	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
19114-8	Lamellar bodies [#/volume] in Amniotic fluid		skos:relatedMatch	OBA:0005252	alveolar lamellar body amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
35652-7	Epithelial cells/100 cells in Body fluid		skos:relatedMatch	OBA:0005336	pigmented ciliary epithelial cell amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26020-8	Creatine Kinase.macromolecular type 2/Creatine kinase.total in Serum or Plasma		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26019-0	Creatine Kinase.macromolecular type 1/Creatine kinase.total in Serum or Plasma		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12189-7	Creatine kinase.MB/Creatine kinase.total in Serum or Plasma by calculation		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12187-1	Creatine kinase.MB/Creatine kinase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15048-2	Creatine kinase.BB/Creatine kinase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15049-0	Creatine kinase.MM/Creatine kinase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:0006026	creatine kinase complex amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15013-6	Alkaline phosphatase.bone/Alkaline phosphatase.total in Serum or Plasma		skos:broadMatch	OBA:2040574	level of intestinal alkaline phosphatase in blood serum	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15015-1	Alkaline phosphatase.liver/Alkaline phosphatase.total in Serum or Plasma		skos:broadMatch	OBA:2040574	level of intestinal alkaline phosphatase in blood serum	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15014-4	Alkaline phosphatase.intestinal/Alkaline phosphatase.total in Serum or Plasma		skos:broadMatch	OBA:2040574	level of intestinal alkaline phosphatase in blood serum	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13989-9	Gamma globulin/Protein.total in 24 hour Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13988-1	Beta globulin/Protein.total in 24 hour Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13984-0	Alpha 1 globulin/Protein.total in 24 hour Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13987-3	Alpha 2 globulin/Protein.total in 24 hour Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13990-7	Alpha 1 globulin/Protein.total in Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13994-9	Beta globulin/Protein.total in Urine by Electrophoresis		skos:relatedMatch	OBA:2045206	level of serum globulin type protein	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27811-9	Antithrombin actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27818-4	Protein C actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
31102-7	Protein S actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
53622-7	von Willebrand factor (vWf) cleaving protease actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
28660-9	Plasminogen actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27815-0	Coagulation factor XIII activity actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3209-4	Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3289-6	Prothrombin activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27822-6	Protein S actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3226-8	Coagulation factor XI activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3198-9	Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
