subject_id	subject_label	subject_category	predicate_id	object_id	object_label	mapping_justification	subject_source	object_source	confidence	mapping_date	author_id
3232-6	Coagulation factor XII activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27819-2	Protein C actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27816-8	von Willebrand factor (vWf) Ag actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
68324-3	von Willebrand factor (vWf).activity actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27821-8	Protein S Free Ag actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27823-4	Protein S Ag actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
27820-0	Protein C Ag actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
50377-1	von Willebrand factor (vWf).collagen binding activity actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
38521-1	Coagulation factor VIII Ag actual/normal in Platelet poor plasma by Immunoassay		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6014-5	von Willebrand factor (vWf) ristocetin cofactor actual/normal in Platelet poor plasma by Platelet aggregation		skos:broadMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
66745-1	Clot Lysis [Length fraction] in Blood by Thromboelastography --30 minutes post maximum clot amplitude		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
52778-8	Maximum clot firmness [Length] in Blood by Thromboelastography		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
52783-8	Maximum clot firmness.extrinsic coagulation system activated [Length] in Blood by Rotational TEG		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
91125-5	Maximum amplitude kaolin induced [Length] in Blood by Resonance TEG --after addition of heparinase		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
91126-3	Maximum amplitude activator F induced [Length] in Blood by Resonance TEG		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
91127-1	Maximum amplitude ADP induced [Length] in Blood by Resonance TEG		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
94577-4	Maximum amplitude arachidonate induced [Length] in Blood by Resonance TEG		skos:relatedMatch	OBA:2045225	blood clotting level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
21000-5	Erythrocyte distribution width [Entitic volume] by Automated count		skos:broadMatch	OBA:2045276	erythrocyte attribute	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2742-5	Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:2045290	angiotensin converting enzyme activity attribute	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12480-0	Angiotensin converting enzyme [Enzymatic activity/volume] in Cerebral spinal fluid		skos:broadMatch	OBA:2045290	angiotensin converting enzyme activity attribute	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
73895-5	Hemoglobin [Entitic substance] in Reticulocytes by Automated count		skos:broadMatch	OBA:2045306	reticulocyte hemoglobin variability attribute	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
8101-8	CD3+CD8+ (T8 suppressor) cells/100 cells in Blood		skos:relatedMatch	OBA:2045351	cytotoxic and regulatory T-cell molecule level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32518-3	CD3+CD8+ (T8 suppressor) cells/100 cells in Specimen		skos:relatedMatch	OBA:2045351	cytotoxic and regulatory T-cell molecule level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14135-8	CD3+CD8+ (T8 suppressor) cells [#/volume] in Blood		skos:relatedMatch	OBA:2045351	cytotoxic and regulatory T-cell molecule level	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
787-2	MCV [Entitic volume] by Automated count		skos:relatedMatch	OBA:2045381	hematocrit	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
17782-4	Lipoprotein.beta.subparticle [Entitic length] in Serum or Plasma		skos:broadMatch	OBA:2050113	LDL particle size	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
62253-0	Lipoprotein.alpha [Entitic length] in Serum or Plasma		skos:broadMatch	OBA:2050113	LDL particle size	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
62254-8	Lipoprotein.pre-beta [Entitic length] in Serum or Plasma		skos:broadMatch	OBA:2050113	LDL particle size	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
47215-9	Lipoprotein.beta.subparticle.medium [Entitic length] in Serum or Plasma		skos:broadMatch	OBA:2050113	LDL particle size	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
47213-4	Cholesterol in LDL real size pattern [Identifier] in Serum or Plasma		skos:relatedMatch	OBA:2050113	LDL particle size	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3187-2	Coagulation factor IX activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2050244	coagulation factor IX amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3193-0	Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2050268	coagulation factor V amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
28657-5	Coagulation factor X activated actual/normal in Platelet poor plasma by Chromogenic method		skos:broadMatch	OBA:2050298	coagulation factor X amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3218-5	Coagulation factor X activity actual/normal in Platelet poor plasma by Coagulation assay		skos:broadMatch	OBA:2050298	coagulation factor X amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
785-6	MCH [Entitic mass] by Automated count		skos:relatedMatch	OBA:2060175	amount of hemoglobin in blood	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
58442-5	Other elements [Identifier] in Urine sediment by Light microscopy		skos:broadMatch	OBA:VT0000056	urine trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1756-6	Albumin in CSF/Albumin in Serum or Plasma		skos:relatedMatch	OBA:VT0000199	blood albumin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20493-3	Histiocytes/100 cells in Body fluid by Light microscopy		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
40489-7	Histiocytes/100 cells in Synovial fluid by Manual count		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26446-5	Blasts/100 leukocytes in Blood		skos:relatedMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26473-9	Leukocytes other/100 leukocytes in Body fluid		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13522-8	Blasts/100 leukocytes in Body fluid by Manual count		skos:relatedMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13521-0	Blasts/100 leukocytes in Cerebral spinal fluid by Manual count		skos:relatedMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14860-1	Leukocytes other/100 leukocytes in Synovial fluid by Manual count		skos:relatedMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
46702-7	Leukocytes [#/area] in Urine sediment by Automated count		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6690-2	Leukocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30405-5	Leukocytes [#/volume] in Urine		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26466-3	Leukocytes [#/volume] in Body fluid		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30376-8	Blasts [#/volume] in Blood		skos:relatedMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26465-5	Leukocytes [#/volume] in Cerebral spinal fluid		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10579-1	Leukocytes [#/volume] in Semen		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26469-7	Leukocytes [#/volume] in Synovial fluid		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
708-8	Blasts [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
33028-2	Leukocytes [#/volume] in Blood from Blood product unit		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
805-2	Leukocytes [#/volume] in Cerebral spinal fluid by Automated count		skos:broadMatch	OBA:VT0000217	leukocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26511-6	Neutrophils/100 leukocytes in Blood		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26505-8	Segmented neutrophils/100 leukocytes in Blood		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26508-2	Band form neutrophils/100 leukocytes in Blood		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
770-8	Neutrophils/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
31160-5	Polymorphonuclear cells/100 leukocytes in Blood by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
764-1	Band form neutrophils/100 leukocytes in Blood by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30230-7	Segmented neutrophils/100 leukocytes in Body fluid by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13354-6	Band form neutrophils/100 leukocytes in Body fluid by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
9306-2	Polymorphonuclear cells/100 leukocytes in Body fluid by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14107-7	Segmented neutrophils/100 leukocytes in Cerebral spinal fluid by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12278-8	Band form neutrophils/100 leukocytes in Cerebral spinal fluid by Manual count		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
58801-2	Polymorphonuclear cells/100 leukocytes in Peritoneal dialysis fluid		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26522-3	Polymorphonuclear cells/100 leukocytes in Synovial fluid		skos:relatedMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
751-8	Neutrophils [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
753-4	Neutrophils [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
763-3	Band form neutrophils [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26507-4	Band form neutrophils [#/volume] in Blood		skos:broadMatch	OBA:VT0000222	neutrophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
60554-3	CD59 deficient monocytes/100 cells in Blood		skos:relatedMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26485-3	Monocytes/100 leukocytes in Blood		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
5905-5	Monocytes/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
744-3	Monocytes/100 leukocytes in Blood by Manual count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10330-9	Monocytes/100 leukocytes in Body fluid by Manual count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10329-1	Monocytes/100 leukocytes in Cerebral spinal fluid by Manual count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
742-7	Monocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
743-5	Monocytes [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000223	monocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
53115-2	Immature granulocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
739-3	Metamyelocytes [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
748-4	Myelocytes [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30394-1	Granulocytes [#/volume] in Blood		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
781-5	Promyelocytes [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30433-7	Metamyelocytes [#/volume] in Blood		skos:broadMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30446-9	Myelocytes [#/volume] in Blood		skos:relatedMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26523-1	Promyelocytes [#/volume] in Blood		skos:relatedMatch	OBA:VT0000334	granulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
731-0	Lymphocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0000717	lymphocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
732-8	Lymphocytes [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0000717	lymphocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
33662-8	Erythrocytes.CD59 deficient/100 erythrocytes in Blood		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
46419-8	Erythrocytes [#/area] in Urine sediment by Automated count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13945-1	Erythrocytes [#/area] in Urine sediment by Microscopy high power field		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
789-8	Erythrocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
771-6	Nucleated erythrocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30392-5	Nucleated erythrocytes [#/volume] in Blood		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20409-9	Erythrocytes [#/volume] in Urine by Test strip		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
23860-0	Erythrocytes [#/volume] in Body fluid by Automated count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
791-4	Erythrocytes [#/volume] in Cerebral spinal fluid by Automated count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26458-0	Erythrocytes [#/volume] in Synovial fluid		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6741-3	Erythrocytes [#/volume] in Body fluid by Manual count		skos:broadMatch	OBA:VT0001586	erythrocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
19225-2	Deoxyhemoglobin/Hemoglobin.total in Arterial blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2030-5	Carboxyhemoglobin/Hemoglobin.total in Arterial blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4548-4	Hemoglobin A1c/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2614-6	Methemoglobin/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20563-3	Carboxyhemoglobin/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4625-0	Hemoglobin S/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4551-8	Hemoglobin A2/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4563-3	Hemoglobin C/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4576-5	Hemoglobin F/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4575-7	Hemoglobin E/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
