subject_id	subject_label	subject_category	predicate_id	object_id	object_label	mapping_justification	subject_source	object_source	confidence	mapping_date	author_id
4569-0	Hemoglobin D/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4547-6	Hemoglobin A1/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
48343-8	Hemoglobin.other/Hemoglobin.total in Blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4552-6	Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20572-4	Hemoglobin A/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32683-5	Hemoglobin S/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32682-7	Hemoglobin F/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32017-6	Hemoglobin.other/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32681-9	Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4633-4	Hemoglobin F/Hemoglobin.total in Blood by Kleihauer-Betke method		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2032-1	Carboxyhemoglobin/Hemoglobin.total in Venous blood		skos:broadMatch	OBA:VT0001588	blood hemoglobin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6742-1	Erythrocyte morphology finding [Identifier] in Blood		skos:broadMatch	OBA:VT0002447	erythrocyte morphology trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
713-8	Eosinophils/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
714-6	Eosinophils/100 leukocytes in Blood by Manual count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12209-3	Eosinophils/100 leukocytes in Body fluid by Manual count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12208-5	Eosinophils/100 leukocytes in Cerebral spinal fluid by Manual count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30378-4	Eosinophils/100 leukocytes in Nose		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12210-1	Eosinophils/100 leukocytes in Urine sediment by Manual count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
711-2	Eosinophils [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
712-0	Eosinophils [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0002602	eosinophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30180-4	Basophils/100 leukocytes in Blood		skos:relatedMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
706-2	Basophils/100 leukocytes in Blood by Automated count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
707-0	Basophils/100 leukocytes in Blood by Manual count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12179-8	Basophils/100 leukocytes in Body fluid by Manual count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13519-4	Basophils/100 leukocytes in Cerebral spinal fluid by Manual count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
704-7	Basophils [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
705-4	Basophils [#/volume] in Blood by Manual count		skos:broadMatch	OBA:VT0002607	basophil quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13986-5	Albumin/Protein.total in 24 hour Urine by Electrophoresis		skos:broadMatch	OBA:VT0002871	urine albumin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
13992-3	Albumin/Protein.total in Urine by Electrophoresis		skos:broadMatch	OBA:VT0002871	urine albumin amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30166-3	Thyroid stimulating immunoglobulins actual/normal in Serum		skos:broadMatch	OBA:VT0002876	thyroid gland physiology trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
17849-1	Reticulocytes/100 erythrocytes in Blood by Automated count		skos:broadMatch	OBA:VT0003135	reticulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
60474-4	Reticulocytes [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0003135	reticulocyte quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
777-3	Platelets [#/volume] in Blood by Automated count		skos:broadMatch	OBA:VT0003179	platelet quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
26515-7	Platelets [#/volume] in Blood		skos:broadMatch	OBA:VT0003179	platelet quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
24049-9	Alpha galactosidase A [Enzymatic activity/mass] in Leukocytes		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
49231-4	Cholinesterase [Enzymatic activity/mass] in Red Blood Cells		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
49228-0	Porphobilinogen deaminase [Enzymatic activity/mass] in Red Blood Cells		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
32552-2	Pyruvate kinase [Enzymatic activity/mass] in Red Blood Cells		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
50759-0	Beta-N-acetylhexosaminidase.A [Enzymatic activity/mass] in Leukocytes		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
24078-8	Cerebroside sulfatase [Enzymatic activity/mass] in Leukocytes		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1742-6	Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1920-8	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
6768-6	Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
3040-3	Lipase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14804-9	Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2157-6	Creatine kinase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2532-0	Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2324-2	Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1798-8	Amylase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
76630-3	Amylase [Enzymatic activity/volume] in Blood		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1795-4	Amylase [Enzymatic activity/volume] in Body fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1761-6	Aldolase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2529-6	Lactate dehydrogenase [Enzymatic activity/volume] in Body fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2915-7	Renin [Enzymatic activity/volume] in Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2357-2	Glucose-6-Phosphate dehydrogenase [Enzymatic activity/volume] in Red Blood Cells		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
16182-8	Alkaline phosphatase isoenzymes [Enzymatic activity/volume] in Serum or Plasma by Heat stability		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1779-8	Alkaline phosphatase.liver [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1777-2	Alkaline phosphatase.bone [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
53819-9	Thiopurine methyltransferase [Enzymatic activity/volume] in Blood		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
15212-4	Lipase [Enzymatic activity/volume] in Body fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
21563-2	Thiopurine methyltransferase [Enzymatic activity/volume] in Red Blood Cells		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
14803-1	Lactate dehydrogenase [Enzymatic activity/volume] in Body fluid by Lactate to pyruvate reaction		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
35704-6	Adenosine deaminase [Enzymatic activity/volume] in Pleural fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
60024-7	Lactate dehydrogenase [Enzymatic activity/volume] in Cerebral spinal fluid by Lactate to pyruvate reaction		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1690-7	5'-Nucleotidase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
4659-9	Leukocyte phosphatase [Enzymatic activity/volume] in Leukocytes		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
86951-1	Lipoprotein associated phospholipase A2 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
38355-4	Chitotriosidase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
17837-6	Acid phosphatase tartrate resistant [Enzymatic activity/volume] in Serum		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2537-9	Lactate dehydrogenase 1 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2540-3	Lactate dehydrogenase 2 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2543-7	Lactate dehydrogenase 3 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2546-0	Lactate dehydrogenase 4 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2549-4	Lactate dehydrogenase 5 [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1809-3	Amylase.salivary [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1805-1	Amylase.pancreatic [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
12173-1	Non prostatic acid phosphatase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1743-4	Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
49760-2	Adenosine deaminase [Enzymatic activity/volume] in Pericardial fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
49759-4	Adenosine deaminase [Enzymatic activity/volume] in Peritoneal fluid		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
30239-8	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2098-2	Cholinesterase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
1715-2	Acid phosphatase [Enzymatic activity/volume] in Serum or Plasma		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10970-2	Galactose 1 phosphate uridyl transferase [Enzymatic activity/volume] in Blood		skos:broadMatch	OBA:VT0005584	enzyme/coenzyme activity trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
9728-7	CD3-CD16+CD56+ (Natural killer) cells [#/volume] in Blood		skos:broadMatch	OBA:VT0008043	NK cell quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
20604-5	CD3-CD16+CD56+ (Natural killer) cells [#/volume] in Specimen		skos:broadMatch	OBA:VT0008043	NK cell quantity	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
55813-0	Alpha aminobutyrate/Amino acids.total in Serum or Plasma		skos:broadMatch	OBA:VT0010120	protein amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
23825-3	Beta-N-acetylhexosaminidase.A/Beta-n-acetylhexosaminidase.total in Leukocytes		skos:broadMatch	OBA:VT0010120	protein amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
10634-4	Complement C1 esterase inhibitor.functional/Complement C1 esterase inhibitor.total in Serum or Plasma		skos:broadMatch	OBA:VT0010120	protein amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2536-1	Lactate dehydrogenase 1/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:VT0010477	blood lactate dehydrogenase amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2539-5	Lactate dehydrogenase 2/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:VT0010477	blood lactate dehydrogenase amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2542-9	Lactate dehydrogenase 3/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:VT0010477	blood lactate dehydrogenase amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2545-2	Lactate dehydrogenase 4/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:VT0010477	blood lactate dehydrogenase amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
2548-6	Lactate dehydrogenase 5/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis		skos:broadMatch	OBA:VT0010477	blood lactate dehydrogenase amount	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56006-0	Platelet aggregation ADP induced in Blood --10 umol/L		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56007-8	Platelet aggregation arachidonate induced in Blood --500 umol/L		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56011-0	Platelet aggregation ADP induced ATP secretion in Blood --10 umol/L		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56013-6	Platelet aggregation arachidonate induced ATP secretion in Blood --500 umol/L		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
53568-2	Platelet aggregation arachidonate induced in Platelet rich plasma --500 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56010-2	Platelet aggregation ristocetin induced in Blood --250 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56008-6	Platelet aggregation collagen induced in Blood --1 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56009-4	Platelet aggregation collagen induced in Blood --5 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56014-4	Platelet aggregation collagen induced ATP secretion in Blood --5 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56015-1	Platelet aggregation collagen induced ATP secretion in Blood --1 ug/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56027-6	Platelet aggregation ristocetin induced in Blood --1.0 mg/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754
56019-3	Platelet aggregation thrombin induced ATP secretion in Blood --1 U/mL		skos:broadMatch	OBA:VT3000002	platelet aggregation trait	semapv:ManualMappingCuration	LOINC	OBA	1	2024-09-03	orcid:0000-0002-6581-7754